[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 15, 17, 14, 20, 11, 10, 16, 14, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 15, 17, 14, 20, 11, 10, 16, 14, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 17, 14, 20, 11, 15, 16, 14, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 20, 17, 15, 16, 14, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 20, 17, 15, 16, 14, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 17, 15, 16, 20, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 15, 17, 16, 20, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 15, 16, 17, 20, 16, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 15, 16, 16, 20, 17, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 15, 16, 16, 17, 20, 19, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 15, 16, 16, 17, 19, 20, 19]
[-7, -6, -5, -4, -3, -2, -1, -1, 0, 0, 1, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 14, 15, 16, 16, 17, 19, 19, 20]
[11, 2, 10, -5, 10, 16, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, -8, 11, -4, 12, 12, 13, -6, 17, 18, 11, 4, -4, 13, -9, 14, -6, -3, -3]
[-9, 2, 10, -5, 10, 16, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, -8, 11, -4, 12, 12, 13, -6, 17, 18, 11, 4, -4, 13, 11, 14, -6, -3, -3]
[-9, -8, 10, -5, 10, 16, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, -4, 12, 12, 13, -6, 17, 18, 11, 4, -4, 13, 11, 14, -6, -3, -3]
[-9, -8, -6, -5, 10, 16, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, -4, 12, 12, 13, 10, 17, 18, 11, 4, -4, 13, 11, 14, -6, -3, -3]
[-9, -8, -6, -6, 10, 16, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, -4, 12, 12, 13, 10, 17, 18, 11, 4, -4, 13, 11, 14, -5, -3, -3]
[-9, -8, -6, -6, -5, 16, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, -4, 12, 12, 13, 10, 17, 18, 11, 4, -4, 13, 11, 14, 10, -3, -3]
[-9, -8, -6, -6, -5, -4, 9, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, -4, 13, 11, 14, 10, -3, -3]
[-9, -8, -6, -6, -5, -4, -4, 9, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, -3, -3]
[-9, -8, -6, -6, -5, -4, -4, -3, 18, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, 9, -3]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 5, 16, 3, 8, 2, 20, 20, 2, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 16, 3, 8, 5, 20, 20, 2, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 8, 5, 20, 20, 16, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 8, 5, 20, 20, 16, 11, 16, 12, 12, 13, 10, 17, 18, 11, 4, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 20, 20, 16, 11, 16, 12, 12, 13, 10, 17, 18, 11, 8, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 20, 20, 16, 11, 16, 12, 12, 13, 10, 17, 18, 11, 8, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 20, 16, 11, 16, 12, 12, 13, 10, 17, 18, 11, 20, 9, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 16, 11, 16, 12, 12, 13, 10, 17, 18, 11, 20, 20, 13, 11, 14, 10, 9, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 11, 16, 12, 12, 13, 10, 17, 18, 11, 20, 20, 13, 11, 14, 10, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 16, 12, 12, 13, 11, 17, 18, 11, 20, 20, 13, 11, 14, 10, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 12, 12, 13, 11, 17, 18, 11, 20, 20, 13, 11, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 12, 13, 12, 17, 18, 11, 20, 20, 13, 11, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 13, 12, 17, 18, 12, 20, 20, 13, 11, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 17, 18, 12, 20, 20, 13, 13, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 17, 18, 12, 20, 20, 13, 13, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 18, 17, 20, 20, 13, 13, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 17, 20, 20, 18, 13, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 20, 20, 18, 17, 14, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 20, 18, 17, 20, 16, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 16, 18, 17, 20, 20, 16, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 16, 16, 17, 20, 20, 18, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 16, 16, 17, 20, 20, 18, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 16, 16, 17, 18, 20, 20, 18]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 16, 16, 17, 18, 18, 20, 20]
[-9, -8, -6, -6, -5, -4, -4, -3, -3, 2, 2, 2, 3, 4, 5, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 16, 16, 17, 18, 18, 20, 20]
[9, -5, 14, 10, -2, 17, 6, -1, 4, 7, 17, 1, -1, 3, 6, -8, 13, -5, 15, 18, 13, -8, 7, -8, 20, 6, 3, -9, 3, -6]
[-9, -5, 14, 10, -2, 17, 6, -1, 4, 7, 17, 1, -1, 3, 6, -8, 13, -5, 15, 18, 13, -8, 7, -8, 20, 6, 3, 9, 3, -6]
[-9, -8, 14, 10, -2, 17, 6, -1, 4, 7, 17, 1, -1, 3, 6, -5, 13, -5, 15, 18, 13, -8, 7, -8, 20, 6, 3, 9, 3, -6]
[-9, -8, -8, 10, -2, 17, 6, -1, 4, 7, 17, 1, -1, 3, 6, -5, 13, -5, 15, 18, 13, 14, 7, -8, 20, 6, 3, 9, 3, -6]
[-9, -8, -8, -8, -2, 17, 6, -1, 4, 7, 17, 1, -1, 3, 6, -5, 13, -5, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, -6]
[-9, -8, -8, -8, -6, 17, 6, -1, 4, 7, 17, 1, -1, 3, 6, -5, 13, -5, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, -2]
[-9, -8, -8, -8, -6, -5, 6, -1, 4, 7, 17, 1, -1, 3, 6, 17, 13, -5, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, -2]
[-9, -8, -8, -8, -6, -5, -5, -1, 4, 7, 17, 1, -1, 3, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, -2]
[-9, -8, -8, -8, -6, -5, -5, -2, 4, 7, 17, 1, -1, 3, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, -1]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, 7, 17, 1, 4, 3, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, -1]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 17, 1, 4, 3, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 17, 4, 3, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 4, 17, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 3, 9, 3, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 17, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 4, 9, 3, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 6, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 4, 9, 17, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 17, 13, 6, 15, 18, 13, 14, 7, 10, 20, 6, 6, 9, 17, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 13, 17, 15, 18, 13, 14, 7, 10, 20, 6, 6, 9, 17, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 17, 15, 18, 13, 14, 7, 10, 20, 13, 6, 9, 17, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 15, 18, 13, 14, 7, 10, 20, 13, 17, 9, 17, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 18, 13, 14, 15, 10, 20, 13, 17, 9, 17, 7]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 13, 14, 15, 10, 20, 13, 17, 9, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 14, 15, 10, 20, 13, 17, 13, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 15, 14, 20, 13, 17, 13, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 14, 20, 15, 17, 13, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 13, 20, 15, 17, 14, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 13, 14, 15, 17, 20, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 13, 14, 15, 17, 20, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 13, 14, 15, 17, 20, 17, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 13, 14, 15, 17, 17, 20, 18]
[-9, -8, -8, -8, -6, -5, -5, -2, -1, -1, 1, 3, 3, 3, 4, 6, 6, 6, 7, 7, 9, 10, 13, 13, 14, 15, 17, 17, 18, 20]
[-9, 18, 10, 14, 10, 9, 15, -4, 6, 2, 11, 6, 12, -2, -8, 14, 7, 4, 16, 0, -7, 8]
[-9, 18, 10, 14, 10, 9, 15, -4, 6, 2, 11, 6, 12, -2, -8, 14, 7, 4, 16, 0, -7, 8]
[-9, -8, 10, 14, 10, 9, 15, -4, 6, 2, 11, 6, 12, -2, 18, 14, 7, 4, 16, 0, -7, 8]
[-9, -8, -7, 14, 10, 9, 15, -4, 6, 2, 11, 6, 12, -2, 18, 14, 7, 4, 16, 0, 10, 8]
[-9, -8, -7, -4, 10, 9, 15, 14, 6, 2, 11, 6, 12, -2, 18, 14, 7, 4, 16, 0, 10, 8]
[-9, -8, -7, -4, -2, 9, 15, 14, 6, 2, 11, 6, 12, 10, 18, 14, 7, 4, 16, 0, 10, 8]
[-9, -8, -7, -4, -2, 0, 15, 14, 6, 2, 11, 6, 12, 10, 18, 14, 7, 4, 16, 9, 10, 8]
[-9, -8, -7, -4, -2, 0, 2, 14, 6, 15, 11, 6, 12, 10, 18, 14, 7, 4, 16, 9, 10, 8]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 15, 11, 6, 12, 10, 18, 14, 7, 14, 16, 9, 10, 8]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 15, 11, 6, 12, 10, 18, 14, 7, 14, 16, 9, 10, 8]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 11, 15, 12, 10, 18, 14, 7, 14, 16, 9, 10, 8]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 15, 12, 10, 18, 14, 11, 14, 16, 9, 10, 8]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 12, 10, 18, 14, 11, 14, 16, 9, 10, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 18, 14, 11, 14, 16, 12, 10, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 18, 14, 11, 14, 16, 12, 10, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 14, 11, 14, 16, 12, 18, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 11, 14, 14, 16, 12, 18, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 11, 12, 14, 16, 14, 18, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 11, 12, 14, 16, 14, 18, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 11, 12, 14, 14, 16, 18, 15]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 11, 12, 14, 14, 15, 18, 16]
[-9, -8, -7, -4, -2, 0, 2, 4, 6, 6, 7, 8, 9, 10, 10, 11, 12, 14, 14, 15, 16, 18]
[6, 19, 0, 6, 8, 2, -4, 8, 17, -9, 6, -3, 7, 4, 10, 8, 13, -6, 0, 2, 7, 19, 14, 11, -9, 7, 17, -2]
[-9, 19, 0, 6, 8, 2, -4, 8, 17, 6, 6, -3, 7, 4, 10, 8, 13, -6, 0, 2, 7, 19, 14, 11, -9, 7, 17, -2]
[-9, -9, 0, 6, 8, 2, -4, 8, 17, 6, 6, -3, 7, 4, 10, 8, 13, -6, 0, 2, 7, 19, 14, 11, 19, 7, 17, -2]
[-9, -9, -6, 6, 8, 2, -4, 8, 17, 6, 6, -3, 7, 4, 10, 8, 13, 0, 0, 2, 7, 19, 14, 11, 19, 7, 17, -2]
[-9, -9, -6, -4, 8, 2, 6, 8, 17, 6, 6, -3, 7, 4, 10, 8, 13, 0, 0, 2, 7, 19, 14, 11, 19, 7, 17, -2]
[-9, -9, -6, -4, -3, 2, 6, 8, 17, 6, 6, 8, 7, 4, 10, 8, 13, 0, 0, 2, 7, 19, 14, 11, 19, 7, 17, -2]
[-9, -9, -6, -4, -3, -2, 6, 8, 17, 6, 6, 8, 7, 4, 10, 8, 13, 0, 0, 2, 7, 19, 14, 11, 19, 7, 17, 2]
[-9, -9, -6, -4, -3, -2, 0, 8, 17, 6, 6, 8, 7, 4, 10, 8, 13, 6, 0, 2, 7, 19, 14, 11, 19, 7, 17, 2]
[-9, -9, -6, -4, -3, -2, 0, 0, 17, 6, 6, 8, 7, 4, 10, 8, 13, 6, 8, 2, 7, 19, 14, 11, 19, 7, 17, 2]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 6, 6, 8, 7, 4, 10, 8, 13, 6, 8, 17, 7, 19, 14, 11, 19, 7, 17, 2]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 6, 8, 7, 4, 10, 8, 13, 6, 8, 17, 7, 19, 14, 11, 19, 7, 17, 6]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 8, 7, 6, 10, 8, 13, 6, 8, 17, 7, 19, 14, 11, 19, 7, 17, 6]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 7, 8, 10, 8, 13, 6, 8, 17, 7, 19, 14, 11, 19, 7, 17, 6]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 8, 10, 8, 13, 7, 8, 17, 7, 19, 14, 11, 19, 7, 17, 6]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 10, 8, 13, 7, 8, 17, 7, 19, 14, 11, 19, 7, 17, 8]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 8, 13, 10, 8, 17, 7, 19, 14, 11, 19, 7, 17, 8]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 13, 10, 8, 17, 8, 19, 14, 11, 19, 7, 17, 8]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 10, 8, 17, 8, 19, 14, 11, 19, 13, 17, 8]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 10, 17, 8, 19, 14, 11, 19, 13, 17, 8]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 17, 10, 19, 14, 11, 19, 13, 17, 8]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 19, 14, 11, 19, 13, 17, 17]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 19, 14, 11, 19, 13, 17, 17]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 11, 14, 19, 19, 13, 17, 17]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 11, 13, 19, 19, 14, 17, 17]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 11, 13, 14, 19, 19, 17, 17]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 11, 13, 14, 17, 19, 19, 17]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 11, 13, 14, 17, 17, 19, 19]
[-9, -9, -6, -4, -3, -2, 0, 0, 2, 2, 4, 6, 6, 6, 7, 7, 7, 8, 8, 8, 10, 11, 13, 14, 17, 17, 19, 19]
[13, 8, -4, -2, 11, 7, 1, 16, 16, 11, 10, -2, 16, 18, 8, 13, -6, -9, 12, 6, 11]
[-9, 8, -4, -2, 11, 7, 1, 16, 16, 11, 10, -2, 16, 18, 8, 13, -6, 13, 12, 6, 11]
[-9, -6, -4, -2, 11, 7, 1, 16, 16, 11, 10, -2, 16, 18, 8, 13, 8, 13, 12, 6, 11]
[-9, -6, -4, -2, 11, 7, 1, 16, 16, 11, 10, -2, 16, 18, 8, 13, 8, 13, 12, 6, 11]
[-9, -6, -4, -2, 11, 7, 1, 16, 16, 11, 10, -2, 16, 18, 8, 13, 8, 13, 12, 6, 11]
[-9, -6, -4, -2, -2, 7, 1, 16, 16, 11, 10, 11, 16, 18, 8, 13, 8, 13, 12, 6, 11]
[-9, -6, -4, -2, -2, 1, 7, 16, 16, 11, 10, 11, 16, 18, 8, 13, 8, 13, 12, 6, 11]
[-9, -6, -4, -2, -2, 1, 6, 16, 16, 11, 10, 11, 16, 18, 8, 13, 8, 13, 12, 7, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 16, 11, 10, 11, 16, 18, 8, 13, 8, 13, 12, 16, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 11, 10, 11, 16, 18, 16, 13, 8, 13, 12, 16, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 16, 18, 16, 13, 11, 13, 12, 16, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 16, 18, 16, 13, 11, 13, 12, 16, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 16, 18, 16, 13, 11, 13, 12, 16, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 18, 16, 13, 16, 13, 12, 16, 11]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 16, 13, 16, 13, 12, 16, 18]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 12, 13, 16, 13, 16, 16, 18]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 12, 13, 16, 13, 16, 16, 18]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 12, 13, 13, 16, 16, 16, 18]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 12, 13, 13, 16, 16, 16, 18]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 12, 13, 13, 16, 16, 16, 18]
[-9, -6, -4, -2, -2, 1, 6, 7, 8, 8, 10, 11, 11, 11, 12, 13, 13, 16, 16, 16, 18]
